CustomerId,NumStorePurchasesp
472,2
473,5
474,5
475,3
476,11
477,9
478,6
479,4
480,5
481,5
482,4
483,13
484,2
485,3
486,5
487,7
488,3
489,7
490,8
491,13
492,3
493,4
494,6
495,8
496,6
497,8
498,5
499,10
500,4
501,2
502,7
503,5
504,3
505,5
506,7
507,5
508,3
509,2
510,9
511,4
512,6
513,4
514,4
515,8
516,4
517,7
518,3
519,5
520,3
521,9
522,11
523,4
524,4
525,5
526,5
527,8
528,9
529,3
530,8
531,3
532,4
533,3
534,3
535,4
536,5
537,4
538,13
539,4
540,9
541,6
542,4
543,10
544,3
545,10
546,6
547,10
548,7
549,2
550,12
551,4
552,2
553,2
554,7
555,2
556,4
557,9
558,3
559,10
560,6
561,3
562,3
563,6
564,2
565,5
566,2
567,4
568,3
569,4
570,5
571,13
572,4
573,3
574,3
575,12
576,8
577,2
578,7
579,4
580,3
581,2
582,3
583,2
584,3
585,11
586,6
587,4
588,2
589,4
590,3
591,2
592,3
593,5
594,5
595,3
596,2
597,3
598,7
599,5
600,2
601,3
602,4
603,12
604,3
605,7
606,3
607,10
608,3
609,11
610,4
611,2
612,4
613,11
614,7
615,10
616,4
617,11
618,2
619,9
620,4
621,5
622,8
623,13
624,9
625,11
626,7
627,9
628,2
629,5
630,6
631,5
632,12
633,13
634,3
635,8
636,3
637,4
638,4
639,5
640,6
641,2
642,8
643,3
644,10
645,4
646,2
647,3
648,3
649,3
650,3
651,9
652,10
653,4
654,12
655,9
656,8
657,2
658,8
659,8
660,4
661,8
662,9
663,9
664,5
665,3
666,6
667,12
668,5
669,5
670,10
671,4
672,5
673,3
674,2
675,3
676,12
677,2
678,4
679,5
680,6
681,5
682,8
683,4
684,5
685,3
686,8
687,2
688,4
689,10
690,2
691,2
692,7
693,3
694,4
695,4
696,5
697,5
698,4
699,9
700,3
701,9
702,8
703,3
704,10
705,4
706,3
707,9
708,6
709,7
710,6
711,2
712,11
713,10
714,6
715,12
716,10
717,8
718,12
719,3
720,5
721,9
722,4
723,4
724,3
725,5
726,6
727,3
728,9
729,2
730,9
731,10
732,7
733,10
734,9
735,12
736,9
737,10
738,6
739,3
740,3
741,4
742,11
743,13
744,3
745,11
746,2
747,6
748,9
749,6
750,10
751,8
752,12
753,8
754,2
755,0
756,3
757,4
758,6
759,3
760,8
761,7
762,3
763,3
764,3
765,2
766,3
767,4
768,5
769,5
770,5
771,8
772,10
773,3
774,6
775,3
776,5
777,6
778,8
779,10
780,4
781,4
782,2
783,3
784,10
785,3
786,8
787,6
788,9
789,6
790,8
791,2
792,3
793,6
794,9
795,12
796,8
797,3
798,5
799,6
800,4
801,13
