CustomerId,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
1,3,8,10,4,7
2,2,1,1,2,5
3,1,8,2,10,4
4,2,2,0,4,6
5,5,5,3,6,5
6,2,6,4,10,6
7,4,7,3,7,6
8,2,4,0,4,8
9,1,3,0,2,9
10,1,1,0,0,20
11,1,2,0,3,8
12,1,3,4,8,2
13,3,6,1,5,6
14,1,1,0,3,8
15,1,7,6,12,3
16,3,3,0,3,8
17,2,4,1,6,7
18,2,11,4,9,5
19,2,2,1,3,6
20,1,4,2,5,8
21,15,0,28,0,1
22,3,2,3,9,8
23,3,6,2,9,4
24,7,7,1,5,8
25,2,2,1,3,7
26,4,5,1,4,7
27,2,2,1,4,3
28,1,6,9,10,2
29,2,3,0,3,5
30,1,2,5,3,3
31,2,2,1,4,5
32,6,4,1,6,6
33,1,3,5,9,7
34,1,2,0,3,7
35,5,5,6,12,2
36,3,3,1,2,7
37,2,1,1,3,5
38,2,7,10,5,6
39,2,8,6,5,4
40,2,2,0,3,8
41,1,0,0,3,5
42,3,2,0,3,5
43,1,2,4,9,1
44,3,3,1,3,9
45,1,2,0,2,10
46,9,5,2,12,8
47,1,4,2,10,2
48,1,6,9,13,3
49,2,2,0,3,7
50,1,4,9,7,1
51,7,4,2,10,3
52,1,3,10,13,1
53,1,5,5,10,3
54,1,1,0,4,3
55,3,8,2,6,7
56,1,3,6,11,1
57,4,4,2,12,3
58,4,8,2,10,7
59,1,7,3,8,5
60,1,7,4,4,4
61,1,1,1,2,7
62,1,1,0,2,7
63,1,11,10,10,5
64,1,5,2,10,4
65,7,2,5,5,5
66,3,4,8,6,3
67,4,10,3,13,7
68,5,9,2,8,7
69,1,2,1,4,2
70,1,1,0,2,6
71,1,7,6,5,5
72,0,5,8,9,4
73,1,0,0,3,3
74,2,10,1,8,8
75,4,3,1,4,8
76,1,1,0,2,7
77,3,3,0,3,7
78,1,2,5,3,3
79,1,3,10,13,1
80,2,1,0,4,7
81,5,3,1,4,7
82,4,6,1,6,7
83,1,5,6,7,2
84,1,2,2,5,2
85,1,1,0,3,7
86,3,3,1,3,5
87,1,2,0,3,6
88,5,7,4,6,6
89,2,2,0,3,7
90,1,5,7,12,2
91,2,5,2,7,5
92,2,2,0,3,8
93,2,2,0,3,6
94,2,9,5,11,5
95,1,6,3,6,4
96,1,3,11,5,1
97,1,1,0,3,5
98,4,4,1,4,7
99,4,6,4,12,6
100,2,3,1,3,7
101,1,5,4,4,2
102,1,6,6,11,3
